  Building 'W11Kernel' with toolset 'WindowsKernelModeDriver10.0' and the 'Universal' target platform.
  Stamping x64\Release\W11Kernel.inf
  Stamping [Version] section with DriverVer=09/10/2025,0.53.36.37
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xcc3 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xcc6 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xcc7 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xcc9 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xd0a that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xd0e that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xd40 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xd42 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xd44 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xd46 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xd47 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xd4b that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xd4d that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xd63 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xd66 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xd67 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xd6a that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xd6c that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xd97 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xd99 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xd9a that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xd9c that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xdcf that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xdd1 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xdd2 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xdd4 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xe15 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xe17 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xe18 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xe1a that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xe1e that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xe1f that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xe22 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xe2d that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xe2e that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xe3c that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xe3d that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xe7b that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xe7d that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xe7e that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xe81 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xe95 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xe97 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xe98 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xe9b that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xeaa that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xeac that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xeaf that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xeb1 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xf64 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xf65 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xf66 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xf67 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xfa0 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xfa2 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xfa4 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xfa5 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x2ba that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x2bc that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x2be that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x2c0 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x2c2 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x2c3 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x68a that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x68b that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x68d that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x690 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x692 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x693 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x694 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x698 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x699 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x69a that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x69b that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x69f that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x6a0 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x6a1 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x6a4 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x6a6 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x6ac that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x6ae that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x6af that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x6b3 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x6b5 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x6b7 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x6bb that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x6be that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x6c1 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x6c2 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x6c3 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x6c4 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x6c6 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x6ca that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x6cd that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x6ce that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x6cf that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x6d0 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x6d2 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x6d4 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x6d6 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x6d8 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x6d9 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x6da that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x6dd that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x6de that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x7e5 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x7e7 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x7ed that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x7ef that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x7f0 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x7f1 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x7f2 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x7f3 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x7f4 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x7f7 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x7f8 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x7f9 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x7fa that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x7fe that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x7ff that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x800 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x802 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x806 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x807 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x808 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x809 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x80a that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x80b that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x80c that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\HookFunction.h(1,1): warning C4828: The file contains a character starting at offset 0x68 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\HookFunction.h(1,1): warning C4828: The file contains a character starting at offset 0x69 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\HookFunction.h(1,1): warning C4828: The file contains a character starting at offset 0x6b that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\HookFunction.h(1,1): warning C4828: The file contains a character starting at offset 0x6e that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\HookFunction.h(1,1): warning C4828: The file contains a character starting at offset 0x70 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\HookFunction.h(1,1): warning C4828: The file contains a character starting at offset 0x74 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\HookFunction.h(1,1): warning C4828: The file contains a character starting at offset 0x75 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\HookFunction.h(1,1): warning C4828: The file contains a character starting at offset 0x77 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x65 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x69 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x6a that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x6b that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x6d that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x6e that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x71 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x72 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x75 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x77 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x79 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x7a that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x7c that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x92 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x96 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x97 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x99 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xad that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xaf that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xb0 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xcb that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xcd that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xce that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xd0 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xd3 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xd4 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xd7 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xd8 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xda that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xdb that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xdd that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xde that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xdf that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xe0 that is illegal in the current source character set (codepage 65001).
